Production_Date,Product_ID,Production_Time,Temperature,Humidity,Quality_Score
2023-01-25 17:00:00,594,24.579816896640327,30.63891815063901,36.03464762426843,76.03964179067538
2023-01-25 18:00:00,595,31.758900553406793,29.405655485498162,42.40504509570936,75.2462912821353
2023-01-25 19:00:00,596,31.896177667677932,30.164945972599728,47.492433232398504,69.84324743330852
2023-01-25 20:00:00,597,27.649835586495627,20.38043992094999,49.05937549637396,75.94177273531257
2023-01-25 21:00:00,598,28.916342647122306,32.060758491493154,53.97565215617466,64.01395751033834
2023-01-25 22:00:00,599,25.349217487378393,18.097846238463653,39.77144959195786,79.41629612189149
2023-01-25 23:00:00,600,29.107054539563354,22.32042719166919,38.49307995743353,79.671818516527
2023-01-26 00:00:00,601,22.247853274582596,27.153855674728206,56.00605201733076,70.67481996795136
2023-01-26 01:00:00,602,32.08659410515918,24.250542041334302,49.86749732065973,73.11660147184986
2023-01-26 02:00:00,603,25.278157545878532,19.96981571039804,51.743730487015256,73.71468705175113
2023-01-26 03:00:00,604,31.19051573916156,20.892250871984338,28.0631664830534,79.841340587909
2023-01-26 04:00:00,605,22.970185418660503,17.258728385754786,48.228626166846766,76.54388314668098
2023-01-26 05:00:00,606,27.0497117706523,27.659873195035956,41.09270816938504,70.73936867519387
2023-01-26 06:00:00,607,29.447552974670362,31.302844225210748,40.79373626983131,75.33137496304172
2023-01-26 07:00:00,608,21.696500940653685,24.49803248299317,59.21934804224578,71.11360062661932
2023-01-26 08:00:00,609,30.57573936570046,22.998255924932884,39.043287710274875,76.58301165602452
2023-01-26 09:00:00,610,28.104262185600387,17.638385357667552,39.071033936739695,78.21988759048965
2023-01-26 10:00:00,611,21.288219010953846,29.56600962126089,46.68989396598254,71.0693477592593
2023-01-26 11:00:00,612,23.483786229438422,36.05652166619747,54.502888306473444,67.21646255948492
2023-01-26 12:00:00,613,33.02560042041083,16.01272097816551,41.15985270251914,81.66857948259941
2023-01-26 13:00:00,614,34.47777992775662,19.682835309226967,62.341440357800614,69.64876837791485
2023-01-26 14:00:00,615,29.340456801100164,21.60203478727928,64.49847525361218,67.9023825099294
2023-01-26 15:00:00,616,32.02380906020249,22.178410451587556,41.185529335315366,80.71159589922816
2023-01-26 16:00:00,617,31.119217816564554,26.136729750717404,47.54918244423144,74.94006610680324
2023-01-26 17:00:00,618,31.64811491063869,33.07124773640113,42.21324527342387,72.2174424314283
2023-01-26 18:00:00,619,36.429920035401466,30.042986434300516,33.14617895128772,74.75736061002868
2023-01-26 19:00:00,620,22.465008008928642,27.63798691387158,53.03011050456158,72.12001406822131
2023-01-26 20:00:00,621,33.382303661808116,21.38035647970699,57.3359486822937,69.56257080379616
2023-01-26 21:00:00,622,28.0899552221109,19.40185883159773,70.11864263126562,72.32701463789154
2023-01-26 22:00:00,623,28.8787053287418,21.016123468468496,41.02590496368663,77.11262232718545
2023-01-26 23:00:00,624,28.48875134772465,32.74033400689369,63.36235090812621,66.2028507284328
2023-01-27 00:00:00,625,28.12426441669358,24.691283492710493,63.423536912579536,69.91973272966125
2023-01-27 01:00:00,626,23.869019041084904,22.765818731686895,51.97853309567153,72.76038888293125
2023-01-27 02:00:00,627,30.916695996288006,24.081221348750038,56.02163489576064,70.80216614670186
2023-01-27 03:00:00,628,38.354715163944284,29.12309109819234,58.73273048300703,70.2618015885537
2023-01-27 04:00:00,629,29.719334897756216,18.43575162725104,69.740999482419,71.91281915081396
2023-01-27 05:00:00,630,29.99307478632452,32.074370679612116,54.778085626164696,63.98492673238369
2023-01-27 06:00:00,631,26.56350481421668,25.782381284731496,49.39862114496315,68.90441154003238
2023-01-27 07:00:00,632,29.412627267909443,23.91828010852137,41.338312009925275,73.74692510204942
2023-01-27 08:00:00,633,32.33083213017015,27.214230568733694,53.05320755012498,68.68983165399627
2023-01-27 09:00:00,634,28.148787796478285,26.091985365649684,60.2416493277307,66.64446077368149
2023-01-27 10:00:00,635,27.730979794739994,23.279017717663095,52.44610361329472,73.17088134370461
2023-01-27 11:00:00,636,32.01632270081623,23.736446639791968,42.20076751074997,74.54413753261107
2023-01-27 12:00:00,637,25.40997615090477,20.655687265670238,50.89076202496563,76.81717700319955
2023-01-27 13:00:00,638,31.26248313538436,28.281953754296513,48.708465175398864,74.15223910126619
2023-01-27 14:00:00,639,34.101608986307106,22.34003095294419,52.64738757755707,72.9784017752656
2023-01-27 15:00:00,640,36.799742708397424,20.218707887838587,33.3815163278175,83.24310705508125
2023-01-27 16:00:00,641,29.548089963615265,25.829317613267687,55.50788614102731,70.4814039713394
2023-01-27 17:00:00,642,36.837986199033566,31.645706413727765,55.95423156763723,66.52129602934514
2023-01-27 18:00:00,643,35.17204943240759,24.7582768811009,54.44853438186509,71.41587272347786
2023-01-27 19:00:00,644,25.01893679814467,21.95949371524155,49.96237182854976,75.92126159780042
2023-01-27 20:00:00,645,23.910307442034245,27.01948010417987,31.940637373965785,73.67914679032053
2023-01-27 21:00:00,646,28.475181810727896,34.68356231201276,49.80677208028737,67.2989885754585
2023-01-27 22:00:00,647,35.14467746297427,17.740472352841262,60.6071499934217,73.5424301461866
2023-01-27 23:00:00,648,29.638564962199975,26.91101393892647,41.39871123707539,74.85104898989123
2023-01-28 00:00:00,649,26.996712211711056,26.025433126159268,30.107305338387164,77.2182191487584
2023-01-28 01:00:00,650,37.7612159002428,30.807669017795586,34.59442028129306,75.19541089200123
2023-01-28 02:00:00,651,31.434522440016732,29.954545868424226,53.140256918206035,69.6648932262278
2023-01-28 03:00:00,652,18.397028621046292,24.066454440951105,53.728760088524375,70.66432852602235
2023-01-28 04:00:00,653,31.585803131463443,16.577413722875583,58.86293194621468,78.41561081257535
2023-01-28 05:00:00,654,32.60020307285434,29.032818839481298,49.447410042703474,71.52846797951092
2023-01-28 06:00:00,655,31.12804327235552,20.824036549042585,34.9967162402143,78.42660015306676
2023-01-28 07:00:00,656,32.248560501159965,20.266297945214053,41.81495859406324,76.17892538221712
2023-01-28 08:00:00,657,29.663621955385093,30.74175290345563,58.18839372599348,69.23142326693598
2023-01-28 09:00:00,658,23.40802065177633,20.445748111806736,51.40495907439476,74.55975780390634
2023-01-28 10:00:00,659,28.146479983897734,32.01422370050122,56.49829634679979,72.13962464133984
2023-01-28 11:00:00,660,25.271921022218542,26.679223607026564,54.347888054610394,69.48417353419943
2023-01-28 12:00:00,661,25.33629544602811,26.595592000431413,47.95039448269704,69.83187177807059
2023-01-28 13:00:00,662,23.684658254488625,26.536323902527954,48.259931624919666,72.19846164359292
2023-01-28 14:00:00,663,32.26244546319823,16.807881871291038,68.57102269755859,71.37488717276179
2023-01-28 15:00:00,664,30.489480727063135,16.118056918267122,54.14674266609221,71.46004747175819
2023-01-28 16:00:00,665,27.75917318659646,26.077765268943423,48.71412449683639,71.7285429877144
2023-01-28 17:00:00,666,26.75331036134806,27.8400367961321,54.554199909368094,68.97689074634833
2023-01-28 18:00:00,667,29.88288447489274,25.413055160781006,52.22905819624273,70.88722788832558
2023-01-28 19:00:00,668,35.395973640562445,20.89232741490236,28.426436265055386,79.765453917771
2023-01-28 20:00:00,669,19.978921422505422,25.094610519410974,56.50084514372314,67.81605611100069
2023-01-28 21:00:00,670,31.884382604254462,24.589829234272578,68.20939274089676,68.7583436634382
2023-01-28 22:00:00,671,27.27144012991109,20.21420950862295,42.19720131609936,76.06605316287936
2023-01-28 23:00:00,672,20.57707077510276,30.06986077056081,64.54035748839166,63.55555946340039
2023-01-29 00:00:00,673,20.271484584180207,16.34861969224957,47.43130302668083,76.07643071023516
2023-01-29 01:00:00,674,25.436082529323542,27.94371203403753,52.93471397649822,69.20308331053786
2023-01-29 02:00:00,675,31.097547778965225,26.921617026056225,60.70360016973174,68.54540568547841
2023-01-29 03:00:00,676,31.965314669900458,30.048559274058572,42.799985687091905,73.47240262956413
2023-01-29 04:00:00,677,25.305092136611073,19.973440638255706,62.42493912818471,69.3794389463866
2023-01-29 05:00:00,678,35.08510495706622,25.507035733341056,37.85782718640661,74.93053918229862
2023-01-29 06:00:00,679,37.11491748258053,35.85582474659083,41.24845251086084,67.0065364174064
2023-01-29 07:00:00,680,31.9804329247828,28.31037144499853,44.06479682652474,65.84077524269856
2023-01-29 08:00:00,681,27.042986660959446,25.502906043644817,56.62005366451902,70.57411874028506
2023-01-29 09:00:00,682,35.62209592255184,27.695806370570985,46.59125589430529,75.2147270814244
2023-01-29 10:00:00,683,33.77697847831669,25.4308842119006,34.800255404141325,77.88864777951295
2023-01-29 11:00:00,684,34.33703705677459,35.9544900661992,47.83467128150171,66.65823367016391
2023-01-29 12:00:00,685,26.717681625142344,29.918180978945898,42.15778617465616,72.58653194334067
2023-01-29 13:00:00,686,15.827227473626488,24.571925228847515,57.312936208403684,68.17051632106501
2023-01-29 14:00:00,687,40.583955107418376,26.261657156922606,46.567649455448965,72.65429186883884
2023-01-29 15:00:00,688,21.94560798275033,23.04601001959493,50.70774075900651,72.40925425638544
2023-01-29 16:00:00,689,29.821159640698895,31.049250632051525,45.945275428593284,68.98636359126148
2023-01-29 17:00:00,690,41.90372675609875,17.969476143044947,54.33938968230289,75.52474948339596
2023-01-29 18:00:00,691,31.65288378137187,16.976307350695066,48.16409236529446,82.26235294382224
2023-01-29 19:00:00,692,34.74623236779118,32.29357374837997,53.251987146870654,71.20851599461824
2023-01-29 20:00:00,693,22.488017153091437,35.76559896285291,24.066114352582897,74.75322017015448
2023-01-29 21:00:00,694,21.111665226331468,27.34152453844796,50.97250876977786,72.80571440927437
2023-01-29 22:00:00,695,27.336486040102226,25.563689706178685,54.13913670110233,72.70182900471922
2023-01-29 23:00:00,696,35.4537486721725,28.286338451523886,48.00719945085408,70.1595948876102
2023-01-30 00:00:00,697,28.26875276176345,21.764732368086204,56.69392471392541,73.3972645487805
2023-01-30 01:00:00,698,26.026818394642508,25.856217725761063,57.386070289928206,66.9740858531287
2023-01-30 02:00:00,699,30.989836449724837,25.194543529281074,63.04213891849503,66.87948977610779
2023-01-30 03:00:00,700,35.40967609238633,28.132821253726803,51.048116080722814,71.09666028973201
2023-01-30 04:00:00,701,22.77529900463314,17.21000735908302,30.861992953300188,81.30682310975418
2023-01-30 05:00:00,702,23.94728502938324,22.464826151173312,27.14500551210355,84.13704255684272
2023-01-30 06:00:00,703,26.05665372745317,29.224978015004186,33.98159047925482,76.48911471783215
2023-01-30 07:00:00,704,35.47319187356046,21.622030861849684,49.620929388158636,73.53862951029564
2023-01-30 08:00:00,705,31.17410762974366,20.033193122884324,48.426947117194345,74.51415987717257
2023-01-30 09:00:00,706,40.66076705285222,35.21036074913477,52.76239852019974,66.94004128579927
2023-01-30 10:00:00,707,34.68222862915558,25.190590000897,43.74754077442826,72.16938018993865
2023-01-30 11:00:00,708,29.82452411565165,22.10540930028396,42.63508828494252,77.34799277096437
2023-01-30 12:00:00,709,36.32538919044383,16.538147812629457,55.55047942410434,72.31517836656302
2023-01-30 13:00:00,710,31.05748506365939,28.64673173140213,56.55924411372502,69.95488129210291
2023-01-30 14:00:00,711,26.475393237462775,28.49568076859347,47.43349864519519,71.19292055818387
2023-01-30 15:00:00,712,33.39987422122551,23.50620199715032,49.61523341761047,74.19155601232423
2023-01-30 16:00:00,713,26.518366730694588,19.488849045464548,54.04314343328991,72.01746059660482
2023-01-30 17:00:00,714,28.548014495980667,24.877252881788106,55.04343575162994,71.53831324779321
2023-01-30 18:00:00,715,36.63891347978991,20.82071966259189,38.560193004012596,82.84627775052559
2023-01-30 19:00:00,716,29.493592568913,20.28953205563442,42.80426144082049,76.09952203501531
2023-01-30 20:00:00,717,25.984293063291858,24.483936242691463,37.694539543546135,77.08446973624848
2023-01-30 21:00:00,718,27.67831154282254,19.743048006699677,44.93093385163169,79.66032974067528
2023-01-30 22:00:00,719,35.10895292794336,26.233244776262232,58.123335893418314,70.96978513356365
2023-01-30 23:00:00,720,27.237296632916355,28.039962547031987,55.462718669437656,70.20497409394197
2023-01-31 00:00:00,721,28.065645765746766,20.801837764134042,39.019020396374415,75.86599645397828
2023-01-31 01:00:00,722,27.448536301831858,18.158774523308047,55.12266726825982,71.82863581327474
2023-01-31 02:00:00,723,30.91962747170155,32.80639799477903,50.85843105342452,68.44613656794803
2023-01-31 03:00:00,724,28.072551198121957,20.298648820213977,45.06073292914079,75.40598400052437
2023-01-31 04:00:00,725,21.990819755137316,21.700286474488312,35.93540344896368,78.33111930051616
2023-01-31 05:00:00,726,25.564095290774798,26.065085837149436,48.25176628382233,72.90324054431761
2023-01-31 06:00:00,727,25.33605479246781,27.996846862611484,56.79944006115956,67.60888887266063
2023-01-31 07:00:00,728,36.21659692227578,23.718415531551788,28.369023516038745,80.61829123144032
2023-01-31 08:00:00,729,34.063370210545216,27.303971638506276,46.038768022485506,76.25349615118341
2023-01-31 09:00:00,730,32.93629689699913,22.995069210517997,72.54283698804963,64.72093232356522
2023-01-31 10:00:00,731,27.473208413677952,20.144146675878048,56.726367185680935,71.97092378931488
2023-01-31 11:00:00,732,25.921042290030144,32.131584303935135,52.59832495003476,68.05548904566201
2023-01-31 12:00:00,733,27.462411991713214,37.44220807165564,42.62814830429086,70.77137082076611
2023-01-31 13:00:00,734,24.74059948724163,33.47984766507085,43.2167016212603,67.92230167972308
2023-01-31 14:00:00,735,42.48600195793504,25.709033195767272,49.16711604300037,70.2650523804481
2023-01-31 15:00:00,736,18.773391758142992,34.16717680907839,66.02863629377136,58.78049868169667
2023-01-31 16:00:00,737,32.820042675369045,26.778517578619923,54.65589190894931,69.33324921157754
2023-01-31 17:00:00,738,23.577238510037365,22.613568647983854,41.27841602229177,77.6699824013642
2023-01-31 18:00:00,739,29.478282542526536,27.331897871909895,61.767869623838635,69.93413959484975
2023-01-31 19:00:00,740,25.059990287531328,24.528037467944074,47.074057928419094,74.3280712101177
2023-01-31 20:00:00,741,24.111855187586848,20.08440908127146,66.97346481013949,68.6638420575575
2023-01-31 21:00:00,742,24.299018495325193,20.50839014283992,44.33396975362296,77.85855722989791
2023-01-31 22:00:00,743,38.77493076871029,29.010258693702582,39.96734243096111,73.91330510509262
2023-01-31 23:00:00,744,29.33505788845204,15.767340091676635,51.7462957781357,72.75103002286112
2023-02-01 00:00:00,745,26.171489027609567,28.02068370221342,59.82326983800298,65.58648753226132
2023-02-01 01:00:00,746,32.778934820414364,16.852081986257808,60.3744479673091,76.48535522707095
2023-02-01 02:00:00,747,30.051746572831497,14.394117775487821,51.59191766668812,77.9697759782002
2023-02-01 03:00:00,748,33.60016879670826,15.805766981207508,40.11903312031389,77.31181779628491
2023-02-01 04:00:00,749,20.878716720310848,34.833819859673696,44.94659278102115,70.73901845198037
2023-02-01 05:00:00,750,31.518019522310006,24.01883017528229,29.817181316457834,81.16830043694678
2023-02-01 06:00:00,751,33.86347418551191,25.432915900827094,40.8687846243118,74.15283860337352
2023-02-01 07:00:00,752,21.692008544427182,32.096275229554756,48.21543185102737,70.80259702268799
2023-02-01 08:00:00,753,32.24097642211656,29.670898742498625,53.89002140653479,61.51734293088669
2023-02-01 09:00:00,754,38.480907864140804,18.042473652978902,46.60545678535221,78.9442797282812
2023-02-01 10:00:00,755,29.925711483226486,29.345031714093807,49.430209450222605,72.84873209172606
2023-02-01 11:00:00,756,34.107029685124054,25.92090632351773,46.03814555250183,70.97869774296312
2023-02-01 12:00:00,757,33.35285225155455,23.291609512020596,57.5102530418977,71.665290130451
2023-02-01 13:00:00,758,26.462471512447117,25.1214545706889,41.00887061573461,74.46037044384029
2023-02-01 14:00:00,759,30.198833672932476,31.39906010314011,58.375479141463266,66.58276724444931
2023-02-01 15:00:00,760,22.165026445691986,20.570167589795236,69.6088081251391,67.98251287849051
2023-02-01 16:00:00,761,27.74348481448737,27.004428395520605,54.727896560219314,67.41482590046425
2023-02-01 17:00:00,762,31.32843987483118,24.95171381733546,44.72908389775958,77.8862253281677
2023-02-01 18:00:00,763,33.61550246868899,16.014176923021907,44.63729855913215,77.98110027159096
2023-02-01 19:00:00,764,30.123060626239557,20.988734141345944,62.098372221840975,71.08563135129918
2023-02-01 20:00:00,765,33.59991865071583,25.966067766168482,38.734105741280025,73.37793323402889
2023-02-01 21:00:00,766,24.485468935223153,31.486710445464453,40.461955797274356,70.04432371583678
2023-02-01 22:00:00,767,29.491513627225643,30.006655086733648,38.355515461295354,74.31521464839557
2023-02-01 23:00:00,768,30.096396922565386,27.986062522017125,37.214861594793135,75.89529442085572
2023-02-02 00:00:00,769,39.247956233398185,20.923621694317706,39.55183680620143,79.4284864496302
2023-02-02 01:00:00,770,28.92916671899958,34.00606995404267,57.89904941785493,67.83479820260955
2023-02-02 02:00:00,771,27.504916810029087,26.07620233819806,61.022825645880246,68.23463605613537
2023-02-02 03:00:00,772,30.106756119217742,19.968172391607247,43.02926927639817,76.21872689329102
2023-02-02 04:00:00,773,25.40443277565028,24.085475095715246,52.0733404604569,73.82888797970318
2023-02-02 05:00:00,774,30.96376924532608,29.481242126780796,57.59156675108234,66.70703050442404
2023-02-02 06:00:00,775,28.17472391726871,25.03808749159079,51.00564203097163,73.92278063670877
2023-02-02 07:00:00,776,21.04336225979408,29.434323432913807,40.45057242382761,73.89666713087941
2023-02-02 08:00:00,777,29.707067244330695,30.51846978731075,35.29598264861919,76.46202318092587
2023-02-02 09:00:00,778,28.412284530349005,27.002653422993532,60.104275531255084,69.80817400682236
2023-02-02 10:00:00,779,21.837883489660083,20.71148688476553,54.9617941228838,71.04682667296979
2023-02-02 11:00:00,780,29.664329226927393,25.677273315949904,55.76955893398654,68.69922837865704
2023-02-02 12:00:00,781,37.446779810372405,25.225829279694153,38.9235309909897,77.17499665687079
2023-02-02 13:00:00,782,32.606518741378565,34.29673166925814,52.34977192889052,70.96081427153932
2023-02-02 14:00:00,783,33.059635963655786,16.86839031086585,56.28999587456822,72.03318268063057
2023-02-02 15:00:00,784,23.292516372084787,24.32588774452823,53.14033843647145,71.94137780544499
2023-02-02 16:00:00,785,32.38449184461111,22.079532266025403,42.54976783192311,76.75865263237135
2023-02-02 17:00:00,786,30.742247906900392,26.675528100979996,60.12260510065336,65.5738993955829
2023-02-02 18:00:00,787,32.64522619167216,12.812178204003219,34.72368051821226,84.13305673526074
2023-02-02 19:00:00,788,32.11314310854413,30.5746227974514,59.28741924806941,66.74021724275859
2023-02-02 20:00:00,789,23.201096372480933,25.068742436677667,60.81055944087073,65.02934598696865
2023-02-02 21:00:00,790,29.792995942210162,15.77649418185977,65.72330317535224,75.63821791296364
2023-02-02 22:00:00,791,26.21064569787417,23.19443432630067,46.57507809749557,72.70384296945885
2023-02-02 23:00:00,792,29.74957952857589,28.044811708272622,40.00569983438479,71.41087736695816
2023-02-03 00:00:00,793,25.51299536549085,17.042760622709842,57.9388036230838,74.93726184614333
2023-02-03 01:00:00,794,36.56235183570498,25.01611108221578,43.007847209130254,75.70456388796282
2023-02-03 02:00:00,795,25.70513805777829,19.712631760992352,50.43995511443989,76.4845203925644
2023-02-03 03:00:00,796,25.50528921767232,22.220074840605164,46.82537782839928,74.07034250675902
2023-02-03 04:00:00,797,30.372932032717767,25.133691913373184,40.97928028586915,75.11754128177084
2023-02-03 05:00:00,798,24.614504652980024,25.917251267907883,53.20999466184892,69.61676244114365
2023-02-03 06:00:00,799,27.87668348783567,22.646287509086363,36.07984083441964,75.23250938386651
2023-02-03 07:00:00,800,25.85017701231019,26.36398194765132,55.922056816440396,72.19965327935068
2023-02-03 08:00:00,801,37.05586031944806,29.08988803627403,40.330689115432655,73.1503238771976
2023-02-03 09:00:00,802,33.929019134155865,23.6054286244838,32.68268653532074,78.02785121631595
2023-02-03 10:00:00,803,29.712652407673026,32.157838787246455,49.49892541209707,65.07286779875699
2023-02-03 11:00:00,804,28.043914739129917,32.311070853902095,54.31633852811223,67.19282080605461
2023-02-03 12:00:00,805,34.704588072875566,22.856489672070857,55.76934597053224,70.155962378622
2023-02-03 13:00:00,806,32.02602040161444,21.81079721763208,58.18353730827161,71.29031289240284
2023-02-03 14:00:00,807,32.49026202341428,16.67913507416913,26.463596003095866,83.28286535827294
2023-02-03 15:00:00,808,29.86903881327875,24.36715334180305,39.94855569043328,74.93892703930256
2023-02-03 16:00:00,809,21.55884986114284,23.182811099419744,51.06652294503032,74.9663148526033
2023-02-03 17:00:00,810,29.437670087202235,28.89525610066496,65.19003279936146,66.8894704145074
2023-02-03 18:00:00,811,27.337550403954662,17.451691969658505,57.837444936747275,76.17722956308967
2023-02-03 19:00:00,812,33.22527636729939,23.61304304128445,69.01340051848112,64.83980358389398
2023-02-03 20:00:00,813,35.059212164970944,29.843721965555726,44.75060577086001,70.3550454310685
2023-02-03 21:00:00,814,26.710244776194155,21.3482145222102,52.74416995282009,73.4220801164043
2023-02-03 22:00:00,815,32.34192617138526,21.188192316361953,39.00029192430693,76.89253832472008
2023-02-03 23:00:00,816,38.67939498842857,17.765298326220957,45.95647780376,77.17189204476806
2023-02-04 00:00:00,817,26.661436397147206,38.102869230091194,42.64704281717027,65.79024574118668
2023-02-04 01:00:00,818,38.40960870036569,21.2626341096731,43.660113406832785,74.83829280858913
2023-02-04 02:00:00,819,25.737070764146765,18.498265838908303,46.06550878814337,73.6481065343988
2023-02-04 03:00:00,820,30.114798778039756,20.9807479798424,50.027175398906806,72.72142228686027
2023-02-04 04:00:00,821,29.944271940790795,21.128524597565978,50.22212664516484,75.75745314845159
2023-02-04 05:00:00,822,30.057494499350312,23.6530511077438,55.43453439582726,71.11470035784802
2023-02-04 06:00:00,823,25.811609790460274,29.126861160437574,51.39988467386859,73.02811049513565
2023-02-04 07:00:00,824,27.04408448117785,23.50838415502083,46.55954371150375,73.0868770604271
2023-02-04 08:00:00,825,26.661398568203005,20.385883425015862,44.774214584680536,76.61293607383257
2023-02-04 09:00:00,826,31.634812977022285,17.743307509044875,46.928682798413156,74.62323674564877
2023-02-04 10:00:00,827,31.650175572551557,25.109286791099358,45.50962858553034,78.99381176962603
2023-02-04 11:00:00,828,41.129721658691295,25.212695370148953,54.9097105518198,70.56349795197868
2023-02-04 12:00:00,829,36.85494503145561,32.654661755144126,58.65525190671262,67.73535323101298
2023-02-04 13:00:00,830,27.450783789307604,25.462238677349042,62.74044537947084,69.27351708921853
2023-02-04 14:00:00,831,31.62434807898093,24.504958443579614,42.022972400595826,73.97287142835289
2023-02-04 15:00:00,832,34.9855899039588,19.746730817062552,54.6937222533875,71.0567153523811
2023-02-04 16:00:00,833,30.153009121692588,23.47023712450804,36.053203584073245,77.76120661160162
2023-02-04 17:00:00,834,29.65179210776532,22.80762770982697,53.73174718252578,71.36308250160211
2023-02-04 18:00:00,835,30.257874713849446,23.14917917743149,60.826722820910646,69.86638496202761
2023-02-04 19:00:00,836,34.33638314404214,20.203723036797058,48.50410498333005,76.64951110419723
2023-02-04 20:00:00,837,25.758397385973836,27.691648016380885,60.72636047258873,68.0927501617137
2023-02-04 21:00:00,838,28.37165265589913,24.287772912453153,38.61432129684523,77.02604974945704
2023-02-04 22:00:00,839,32.35216572423241,23.99823259997506,41.11354716908363,75.96691270139893
2023-02-04 23:00:00,840,31.55723535777078,16.42976941975502,48.64190157356313,74.25804615275253
2023-02-05 00:00:00,841,31.197913799281956,27.468220437624318,60.222103545858246,70.99138310883305
2023-02-05 01:00:00,842,28.150994168480985,27.435076629901896,45.825705436580115,74.88645464694453
2023-02-05 02:00:00,843,34.86267894571269,20.80435298578893,45.46446899091225,73.68615310131841
2023-02-05 03:00:00,844,40.66934123602269,29.95060691939597,40.083716416219794,74.01018283829043
2023-02-05 04:00:00,845,32.03207746838103,18.176208849587837,52.02881044442621,73.9792039015545
2023-02-05 05:00:00,846,29.0341164922508,24.8906504560546,62.466951408944354,67.32075667516285
2023-02-05 06:00:00,847,33.778701444472716,23.64396330054918,57.006801090936925,71.06629469977423
2023-02-05 07:00:00,848,27.30433681623505,18.41412605597103,56.96650654336265,77.19832147000109
2023-02-05 08:00:00,849,26.251548276485515,25.94851306039998,47.93025525076336,74.76258201753477
2023-02-05 09:00:00,850,30.16404373806856,33.51285076120895,44.36690640736086,71.143945413851
2023-02-05 10:00:00,851,17.086016835150275,25.3381711503346,56.772459164163706,67.9979654040755
2023-02-05 11:00:00,852,24.230248181739952,22.684891229454745,49.68088924365859,78.86218644967781
2023-02-05 12:00:00,853,28.26019072039577,27.235120784428393,48.263917642806184,73.65072640626529
2023-02-05 13:00:00,854,23.233055709261432,25.528599977335773,58.982406224036154,64.84330330429104
2023-02-05 14:00:00,855,24.83678449053935,25.138810658127507,48.0221254832727,73.82290569637142
2023-02-05 15:00:00,856,27.816258312709962,22.87228893614276,41.622237406147946,75.09979487824806
2023-02-05 16:00:00,857,21.785173532346953,32.10987779646232,59.09188495330966,67.03746032767388
2023-02-05 17:00:00,858,27.96964101870084,27.28181681740393,50.80719890433867,71.91821265361548
2023-02-05 18:00:00,859,27.323649177335778,22.356646705322557,39.62970656151308,75.09572652594458
2023-02-05 19:00:00,860,30.12702604192508,24.45998081609521,38.870941051283836,79.76049878118263
2023-02-05 20:00:00,861,35.7709201524701,21.295666478979637,50.95411875826867,74.46550037586843
2023-02-05 21:00:00,862,30.86252208246433,21.958544249592524,73.37409661478276,68.89119470378972
2023-02-05 22:00:00,863,30.105310106710316,21.796371379049006,46.07179396453792,77.98312325061053
2023-02-05 23:00:00,864,30.49727228515356,19.328442031388864,46.637261409144216,74.86828536565832
2023-02-06 00:00:00,865,31.13696387560564,28.886384818839776,65.23771197617053,64.1619570281159
2023-02-06 01:00:00,866,24.916306756951155,23.54479268363487,49.427188002094844,75.64326195524963
2023-02-06 02:00:00,867,29.42612337614601,27.77063789163385,35.51533136752012,78.24575650944075
2023-02-06 03:00:00,868,31.543756209183066,21.649370511363518,34.27203547451827,76.1396669603805
2023-02-06 04:00:00,869,23.146200087284697,24.698187528038307,62.266639737874804,72.99340068693373
2023-02-06 05:00:00,870,34.328264614079266,21.444797016044443,56.66354542250189,71.8075312365595
2023-02-06 06:00:00,871,35.40688017229095,28.598340852686658,58.26125708431193,69.60602150538787
2023-02-06 07:00:00,872,26.843120057753055,23.757903466474808,49.42243441621287,74.4230943601082
2023-02-06 08:00:00,873,28.793311042734477,21.34563207024307,42.732879740172024,74.5646354031602
2023-02-06 09:00:00,874,25.609048285949633,16.79148385595108,47.82836884275833,75.52765114130251
2023-02-06 10:00:00,875,33.49690241793908,26.378332746703872,51.360312173743765,67.23555529593509
2023-02-06 11:00:00,876,24.693888562770454,21.458074738309463,41.61688844301299,74.48359582668826
2023-02-06 12:00:00,877,28.887614948785398,24.921103914395022,55.61449909551126,67.89014639266387
2023-02-06 13:00:00,878,25.70540046096164,22.541349459932363,37.40403831200278,77.58849480797358
2023-02-06 14:00:00,879,30.254771385056447,29.770947904493823,46.67241235424776,73.85160664692292
2023-02-06 15:00:00,880,21.028853642551397,27.72072376179004,47.95992127523497,71.69737187520154
2023-02-06 16:00:00,881,36.632308211828466,27.23606043727416,43.08980186824631,74.1327375452545
2023-02-06 17:00:00,882,25.176967878968682,21.919394383382603,27.94494644980178,82.21282596010403
2023-02-06 18:00:00,883,30.29947341558138,27.331450217750948,54.47869664111253,71.35008478083137
2023-02-06 19:00:00,884,28.937384776148456,33.574158043380216,42.44249239559733,69.7085102594077
2023-02-06 20:00:00,885,26.189427440387508,20.839069829249688,63.257079593243716,67.67665108573505
2023-02-06 21:00:00,886,25.561099316820325,25.861695696145944,46.58017722315948,72.23548796489789
2023-02-06 22:00:00,887,34.6819927177623,16.75391512791434,44.58640411568779,78.3730399118643
2023-02-06 23:00:00,888,27.371797034490303,31.992810460627677,50.91521946778877,66.98573850380791
2023-02-07 00:00:00,889,31.355850923186555,23.010439507045792,60.534397486304485,71.05838242198786
2023-02-07 01:00:00,890,25.992515573028125,28.912894404209887,44.3659233688183,71.64835159536528
